ss_id,authors,journal,booktitle,article_number,start_page,end_page,issue,title,volume,year,doi,issn,url,code_from_ss,keywords,abstract,study_type,status,exclusion_reason,screen_person,screen_date,study_id
MD_Jones_21_A glo_Sc,"Boswell E.P., Koide R.T., Shumway D.L., Addy H.D.","Agriculture, Ecosystems and Environment",,NA,55,65,1,"Winter wheat cover cropping, VA mycorrhizal fungi and maize growth and yield",67,1998,10.1016/S0167-8809(97)00094-7,1678809,,431,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ekroos J., Hyvönen T., Tiainen J., Tiira M.","Agriculture, Ecosystems and Environment",,NA,288,293,4,Responses in plant and carabid communities to farming practises in boreal landscapes,135,2010,10.1016/j.agee.2009.10.007,1678809,,438,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Haenke S., Scheid B., Schaefer M., Tscharntke T., Thies C.",Journal of Applied Ecology,,NA,1106,1114,5,Increasing syrphid fly diversity and density in sown flower strips within simple vs. complex landscapes,46,2009,10.1111/j.1365-2664.2009.01685.x,218901,,440,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Letourneau D.K., Goldstein B.",Journal of Applied Ecology,,NA,557,570,3,Pest damage and arthropod community structure in organic vs. conventional tomato production in California,38,2001,10.1046/j.1365-2664.2001.00611.x,218901,,470,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Sardiñas H.S., Tom K., Ponisio L.C., Rominger A., Kremen C.",Ecological Applications,,NA,438,447,2,Sunflower (Helianthus annuus) pollination in California's Central Valley is limited by native bee nest site location,26,2016,10.1890/15-0033,19395582,,482,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Scheper J., Bommarco R., Holzschuh A., Potts S.G., Riedinger V., Roberts S.P.M., Rundlöf M., Smith H.G., Steffan-Dewenter I., Wickens J.B., Wickens V.J., Kleijn D.",Journal of Applied Ecology,,NA,1165,1175,5,Local and landscape-level floral resources explain effects of wildflower strips on wild bees across four European countries,52,2015,10.1111/1365-2664.12479,218901,,486,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Baños-Picón L., Torres F., Tormos J., Gayubo S.F., Asís J.D.",Basic and Applied Ecology,,NA,255,262,3,Comparison of two Mediterranean crop systems: Polycrop favours trap-nesting solitary bees over monocrop,14,2013,10.1016/j.baae.2012.12.008,14391791,,493,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Straub C.S., Simasek N.P., Dohm R., Gapinski M.R., Aikens E.O., Nagy C.",Basic and Applied Ecology,,NA,50,58,1,Plant diversity increases herbivore movement and vulnerability to predation,15,2014,10.1016/j.baae.2013.12.004,14391791,,518,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Zhou H., Chen L., Chen J., Francis F., Haubruge E., Liu Y., Bragard C., Cheng D.",Agroecology and Sustainable Food Systems,,NA,1001,1016,9,Adaptation of wheat-pea intercropping pattern in china to reduce sitobion avenae (Hemiptera: Aphididae) occurrence by promoting natural enemies,37,2013,10.1080/21683565.2013.763887,21683565,,520,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Straub C.S., Simasek N.P., Gapinski M.R., Dohm R., Aikens E.O., Muscella S.",Journal of Pest Science,,NA,235,244,2,"Influence of nonhost plant diversity and natural enemies on the potato leafhopper, Empoasca fabae, and pea aphid, Acyrthosiphon pisum, in alfalfa",86,2013,10.1007/s10340-012-0465-7,16124758,,522,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Fernandes F.S., Ramalho F.S., Godoy W.A.C., Pachu J.K.S., Nascimento R.B., Malaquias J.B., Zanuncio J.C.",Florida Entomologist,,NA,92,103,1,Within plant distribution and dynamics of hyadaphis foeniculi (hemiptera: Aphididae) in field fennel intercropped with naturally colored cotton,96,2013,10.1653/024.096.0112,154040,,524,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Zhou H.-B., Chen J.-L., Liu Y., Francis F., Haubruge E., Bragard C., Sun J.-R., Cheng D.-F.",Journal of Integrative Agriculture,,NA,467,473,3,Influence of Garlic Intercropping or Active Emitted Volatiles in Releasers on Aphid and Related Beneficial in Wheat Fields in China,12,2013,10.1016/S2095-3119(13)60247-6,20953119,,525,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Tulli M.C., Carmona D.M., Vincini A.M.",International Journal of Ecology,,789532,NA,NA,NA,Influence of plant diversity on the numerical response of Eriopis connexa (Coleoptera: Coccinellidae) to changes in cereal aphid density in wheat crops,NA,2013,10.1155/2013/789532,16879708,,527,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Nakahira K., Takada Y., Teramoto T., Kagoshima K., Takagi M.",Biocontrol Science and Technology,,NA,1155,1165,10,Control of potato aphids by the addition of barley strips in potato fields: A successful example of vegetation management,22,2012,10.1080/09583157.2012.715627,9583157,,528,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bing Y., Ge F., Fang O., Parajulee M.",Environmental Entomology,,NA,1029,1036,4,Intra-species mixture alters pest and disease severity in cotton,41,2012,10.1603/EN11182,0046225X,,529,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bickerton M.W., Hamilton G.C.",Environmental Entomology,,NA,612,620,3,Effects of intercropping with flowering plants on predation of ostrinia nubilalis (lepidoptera: Crambidae) eggs by generalist predators in bell peppers,41,2012,10.1603/EN11249,0046225X,,530,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Yao F.L., You M.S., Vasseur L., Yang G., Zheng Y.K.",Crop Protection,,NA,104,111,NA,Polycultural manipulation for better regulation of planthopper populations in irrigated rice-based ecosystems,34,2012,10.1016/j.cropro.2011.12.003,2612194,,531,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Nyasani J.O., Meyhöfer R., Subramanian S., Poehling H.M.",Entomologia Experimentalis et Applicata,,NA,236,246,3,Effect of intercrops on thrips species composition and population abundance on French beans in Kenya,142,2012,10.1111/j.1570-7458.2011.01217.x,138703,,533,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ramalho F.S., Fernandes F.S., Nascimento A.R.B., Júnior J.L.N., Malaquias J.B., Silva C.A.D.",Journal of Economic Entomology,,NA,113,119,1,Assessment of fennel aphids (Hemiptera: Aphididae) and their predators in fennel intercropped with cotton with colored fibers,105,2012,10.1603/EC11219,220493,,534,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hummel J.D., Dosdall L.M., Clayton G.W., Harker K.N., O'Donovan J.T.",Environmental Entomology,,NA,72,80,1,"Ground beetle (Coleoptera: Carabidae) diversity, activity density, and community structure in a diversified agroecosystem",41,2012,10.1603/EN11072,0046225X,,535,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Wang G., Cui L.L., Dong J., Francis F., Liu Y., Tooker J.",Entomologia Experimentalis et Applicata,,NA,189,195,3,Combining intercropping with semiochemical releases: Optimization of alternative control of sitobion avenae in wheat crops in china,140,2011,10.1111/j.1570-7458.2011.01150.x,138703,,536,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Lin S., You M.S., Yang G., Chen L.L.",Crop Protection,,NA,279,284,3,Can polycultural manipulation effectively control rice planthoppers in rice-based ecosystems?,30,2011,10.1016/j.cropro.2010.11.013,2612194,,537,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hanspetersen H.N., McSorley R., Liburd O.E.",Florida Entomologist,,NA,590,608,4,The impact of intercropping squash with non-crop vegetation borders on the above-ground arthropod community,93,2010,10.1653/024.093.0418,154040,,539,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Haddad N.M., Crutsinger G.M., Gross K., Haarstad J., Knops J.M.H., Tilman D.",Ecology Letters,,NA,1029,1039,10,Plant species loss decreases arthropod diversity and shifts trophic structure,12,2009,10.1111/j.1461-0248.2009.01356.x,1461023X,,541,,,JA,,,,,
MD_Jones_21_A glo_Sc,Brose U.,Oecologia,,NA,407,413,3,Bottom-up control of carabid beetle communities in early successional wetlands: Mediated by vegetation structure or plant diversity?,135,2003,10.1007/s00442-003-1222-7,298549,,544,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Jha S., Dick C.W.",Proceedings of the National Academy of Sciences of the United States of America,,NA,13760,13764,31,Native bees mediate long-distance pollen dispersal in a shade coffee landscape mosaic,107,2010,10.1073/pnas.1002490107,278424,,549,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hoehn P., Steffan-Dewenter I., Tscharntke T.",Biodiversity and Conservation,,NA,2189,2200,8,"Relative contribution of agroforestry, rainforest and openland to local and regional bee diversity",19,2010,10.1007/s10531-010-9831-z,9603115,,550,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Moorhead L.C., Philpott S.M., Bichier P.",Conservation Biology,,NA,737,746,3,Epiphyte biodiversity in the coffee agricultural matrix: Canopy stratification and distance from forest fragments [Biodiversidad de epífitas en la matriz agrícola de café: Estratificación del dosel y distancia a los fragmentos de bosque],24,2010,10.1111/j.1523-1739.2009.01430.x,8888892,,551,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Larsen A., Philpott S.M.",Biotropica,,NA,342,347,3,"Twig-Nesting Ants: The Hidden Predators of the Coffee Berry Borer in Chiapas, Mexico",42,2010,10.1111/j.1744-7429.2009.00603.x,63606,,552,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Kessler M., Abrahamczyk S., Bos M., Buchori D., Putra D.D., Gradstein S.R., Höhn P., Kluge J., Orend F., Pitopang R., Saleh S., Schulze C.H., Sporn S.G., Steffan-Dewenter I., Tjitrosoedirdjo S.S., Tscharntke T.",Ecological Applications,,NA,2142,2156,8,Alpha and beta diversity of plants and animals along a tropical land-use gradient,19,2009,10.1890/08-1074.1,10510761,,557,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Haro-Carrión X., Lozada T., Navarrete H., De Koning G.H.J.",Biotropica,,NA,520,529,4,Conservation of vascular epiphyte diversity in shade cacao plantations in the Chocó region of ecuador,41,2009,10.1111/j.1744-7429.2009.00510.x,63606,,561,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Philpott S.M., Bichier P., Rice R.A., Greenberg R.",Biodiversity and Conservation,,NA,1805,1820,8,"Biodiversity conservation, yield, and alternative products in coffee agroecosystems in Sumatra, Indonesia",17,2008,10.1007/s10531-007-9267-2,9603115,,568,,,JA,,,,,
MD_Jones_21_A glo_Sc,"López-Gómez A.M., Williams-Linera G., Manson R.H.","Agriculture, Ecosystems and Environment",,NA,160,172,NA,"Tree species diversity and vegetation structure in shade coffee farms in Veracruz, Mexico",124,2008,10.1016/j.agee.2007.09.008,1678809,,570,,,JA,,,,,
MD_Jones_21_A glo_Sc,Kapoor V.,Journal of Insect Conservation,,NA,53,68,1,"Effects of rainforest fragmentation and shade-coffee plantations on spider communities in the Western Ghats, India",12,2008,10.1007/s10841-006-9062-5,1366638X,,571,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Armbrecht I., Gallego M.C.",Entomologia Experimentalis et Applicata,,NA,261,267,3,Testing ant predation on the coffee berry borer in shaded and sun coffee plantations in Colombia,124,2007,10.1111/j.1570-7458.2007.00574.x,138703,,572,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Faria D., Paciencia M.L.B., Dixo M., Laps R.R., Baumgarten J.",Biodiversity and Conservation,,NA,2335,2357,8,"Ferns, frogs, lizards, birds and bats in forest fragments and shade cacao plantations in two contrasting landscapes in the Atlantic forest, Brazil",16,2007,10.1007/s10531-007-9189-z,9603115,,573,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Van Bael S.A., Bichier P., Ochoa I., Greenberg R.",Biodiversity and Conservation,,NA,2245,2256,8,Bird diversity in cacao farms and forest fragments of western Panama,16,2007,10.1007/s10531-007-9193-3,9603115,,574,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Harvey C.A., González Villalobos J.A.",Biodiversity and Conservation,,NA,2257,2292,8,Agroforestry systems conserve species-rich but modified assemblages of tropical birds and bats,16,2007,10.1007/s10531-007-9194-2,9603115,,576,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Tylianakis J.M., Klein A.-M., Lozada T., Tscharntke T.",Journal of Biogeography,,NA,1295,1304,7,"Spatial scale of observation affects a, ß and <U+03B3> diversity of cavity-nesting bees and wasps across a tropical land-use gradient",33,2006,10.1111/j.1365-2699.2006.01493.x,3050270,,581,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bobo K.S., Waltert M., Fermon H., Njokagbor J., Mühlenberg M.",Journal of Insect Conservation,,NA,29,42,1,From forest to farmland: Butterfly diversity and habitat associations along a gradient of forest conversion in Southwestern Cameroon,10,2006,10.1007/s10841-005-8564-x,1366638X,,582,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Faria D., Laps R.R., Baumgarten J., Cetra M.",Biodiversity and Conservation,,NA,587,612,2,"Bat and bird assemblages from forests and shade cacao plantations in two contrasting landscapes in the Atlantic Forest of southern Bahia, Brazil",15,2006,10.1007/s10531-005-2089-1,9603115,,583,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Philpott S.M., Perfecto I., Vandermeer J.",Biodiversity and Conservation,,NA,139,155,1,Effects of management intensity and season on arboreal ant diversity and abundance in coffee agroecosystems,15,2006,10.1007/s10531-004-4247-2,9603115,,585,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Philpott S.M., Uno S., Maldonado J.",Biodiversity and Conservation,,NA,487,501,1,"The importance of ants and high-shade management to coffee pollination and fruit weight in Chiapas, Mexico",15,2006,10.1007/s10531-005-0602-1,9603115,,586,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Barradas Paciencia M.L., Prado J.",Plant Ecology,,NA,87,104,1,Effects of forest fragmentation on pteridophyte diversity in a tropical rain forest in Brazil,180,2005,10.1007/s11258-005-3025-x,13850237,,587,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Shahabuddin, Schulze C.H., Tscharntke T.",Biodiversity and Conservation,,NA,863,877,4,Changes of dung beetle communities from rainforests towards agroforestry systems and annual cultures in Sulawesi (Indonesia),14,2005,10.1007/s10531-004-0654-7,9603115,,590,,,JA,,,,,
MD_Jones_21_A glo_Sc,Hietz P.,Conservation Biology,,NA,391,399,2,Conservation of vascular epiphyte diversity in Mexican coffee plantations,19,2005,10.1111/j.1523-1739.2005.00145.x,8888892,,592,,,JA,,,,,
MD_Jones_21_A glo_Sc,Pardini R.,Biodiversity and Conservation,,NA,2567,2586,13,Effects of forest fragmentation on small mammals in an Atlantic Forest landscape,13,2004,10.1023/B:BIOC.0000048452.18878.2d,9603115,,594,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Tejeda-Cruz C., Sutherland W.J.",Animal Conservation,,NA,169,179,2,Bird responses to shade coffee production,7,2004,10.1017/S1367943004001258,13679430,,597,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Armbrecht I., Perfecto I.","Agriculture, Ecosystems and Environment",,NA,107,115,NA,Litter-twig dwelling ant species richness and predation potential within a forest fragment and neighboring coffee plantations of contrasting habitat quality in Mexico,97,2003,10.1016/S0167-8809(03)00128-2,1678809,,603,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Romero-Alvarado Y., Soto-Pinto L., García-Barrios L., Barrera-Gaytán J.F.",Agroforestry Systems,,NA,215,224,3,"Coffee yields and soil nutrients under the shades of Inga sp. vs. multiple species in Chiapas, Mexico",54,2002,10.1023/A:1016013730154,1674366,,605,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Reitsma R., Parrish J.D., Mclarney W.",Agroforestry Systems,,NA,185,193,2,The role of cacao plantations in maintaining forest avian diversity in southeastern Costa Rica,53,2001,10.1023/A:1013328621106,1674366,,606,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ricketts T.H., Daily G.C., Ehrlich P.R., Fay J.P.",Conservation Biology,,NA,378,388,2,Countryside biogeography of moths in a fragmented landscape: Biodiversity in native and agricultural habitats,15,2001,10.1046/j.1523-1739.2001.015002378.x,8888892,,607,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Glor R.E., Flecker A.S., Benard M.F., Power A.G.",Biodiversity and Conservation,,NA,711,723,5,Lizard diversity and agricultural disturbance in a Caribbean forest landscape,10,2001,10.1023/A:1016665011087,9603115,,608,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Petit L.J., Petit D.R., Christian D.G., Powell H.D.W.",Ecography,,NA,292,304,3,Bird communities of natural and modified habitats in Panama,22,1999,10.1111/j.1600-0587.1999.tb00505.x,9067590,,609,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Greenberg R., Bichier P., Sterling J.",Biotropica,,NA,501,514,4,"Bird populations in rustic and planted shade coffee plantations of eastern Chiapas, México",29,1997,10.1111/j.1744-7429.1997.tb00044.x,63606,,611,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Roth D.S., Perfecto I., Rathcke B.",Ecological Applications,,NA,423,436,3,The effects of management systems on ground-foraging ant diversity in Costa Rica,4,1994,10.2307/1941947,10510761,,612,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Estrada A., Coates-Estrada R., Meritt D., Jr.",Ecography,,NA,229,241,3,"Non flying mammals and landscape changes in the tropical rain forest region of Los Tuxtlas, Mexico",17,1994,10.1111/j.1600-0587.1994.tb00098.x,NA,,613,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Kremen C., Williams N.M., Thorp R.W.",Proceedings of the National Academy of Sciences of the United States of America,,NA,16812,16816,26,Crop pollination from native bees at risk from agricultural intensification,99,2002,10.1073/pnas.262413599,278424,,633,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ramalho F.S., Fernandes F.S., Nascimento A.R.B., Nascimento Jr. J.L., Malaquias J.B., Silva C.A.D.",Annals of the Entomological Society of America,,NA,20,27,1,"Feeding damage from cotton aphids, Aphis gossypii glover (Hemiptera: Heteroptera: Aphididae), in cotton with colored fiber intercropped with fennel",105,2012,10.1603/AN11122,138746,,635,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Belay D., Schulthess F., Omwega C.",Phytoparasitica,,NA,43,50,1,The profitability of maize-haricot bean intercropping techniques to control maize stem borers under low pest densities in Ethiopia,37,2009,10.1007/s12600-008-0002-7,3342123,,638,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Gianoli E., Ramos I., Alfaro-Tapia A., Valdéz Y., Echegaray E.R., Yábar E.",International Journal of Pest Management,,NA,283,289,4,"Benefits of a maize-bean-weeds mixed cropping system in Urubamba Valley, Peruvian Andes",52,2006,10.1080/09670870600796722,9670874,,640,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Skelton L.E., Barrett G.W.",Renewable Agriculture and Food Systems,,NA,38,47,1,A comparison of conventional and alternative agroecosystems using alfalfa (Medicago sativa) and winter wheat (Triticum aestivum),20,2005,10.1079/RAF200478,17421705,,643,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Schader C., Zaller J.G., Köpke U.",Biological Agriculture and Horticulture,,NA,59,72,1,"Cotton-basil intercropping: Effects on pests, yields and economical parameters in an organic field in Fayoum, Egypt",23,2005,10.1080/01448765.2005.9755308,1448765,,644,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Maluleke M.H., Addo-Bediako A., Ayisi K.K.",Journal of Economic Entomology,,NA,384,388,2,Influence of maize/lablab intercropping on lepidopterous stem borer infestation in maize,98,2005,10.1093/jee/98.2.384,220493,,645,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hooks C.R.R., Johnson M.W.",International Journal of Pest Management,,NA,115,120,2,"Using undersown clovers as living mulches: Effects on yields, lepidopterous pest infestations, and spider densities in a Hawaiian broccoli agroecosystem",50,2004,10.1080/09670870410001663462,9670874,,646,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Showler A.T., Greenberg S.M.",Environmental Entomology,,NA,39,50,1,"Effects of weeds on selected arthropod herbivore and natural enemy populations, and on cotton growth and yield",32,2003,10.1603/0046-225X-32.1.39,0046225X,,649,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ogol C.K.P.O., Spence J.R., Keddie A.","Agriculture, Ecosystems and Environment",,NA,1,15,1,"Maize stem borer colonization, establishment and crop damage levels in a maize-leucaena agroforestry system in Kenya",76,1999,10.1016/S0167-8809(99)00077-8,1678809,,650,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hooks C.R.R., Valenzuela H.R., Defrank J.","Agriculture, Ecosystems and Environment",,NA,217,231,3,Incidence of pests and arthropod natural enemies in zucchini grown with living mulches,69,1998,10.1016/S0167-8809(98)00110-8,1678809,,651,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Weiss M.J., Schatz B.G., Gardner J.C., Nead B.A.",Environmental Entomology,,NA,654,658,3,Flea beetle (Coleoptera: Chrysomelidae) populations and crop yield in field pea and oilseed rape intercrops,23,1994,10.1093/ee/23.3.654,0046225X,,654,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Rodenhouse N.L., Barrett G.W., Zimmerman D.M., Kemp J.C.","Agriculture, Ecosystems and Environment",,NA,179,191,3,Effects of uncultivated corridors on arthropod abundances and crop yields in soybean agroecosystems,38,1992,10.1016/0167-8809(92)90143-Y,1678809,,655,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Letourneau, D.",Environmental entomology,,NA,285,292,2,Associational resistance in squash monocultures and polycultures in tropical Mexico,15,1986,10.1093/ee/15.2.285,NA,,657,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bustos-Segura C., Poelman E.H., Reichelt M., Gershenzon J., Gols R.",Ecology Letters,,NA,87,97,1,Intraspecific chemical diversity among neighbouring plants correlates positively with plant size and herbivore load but negatively with herbivore damage,20,2017,10.1111/ele.12713,1461023X,,671,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Abdala-Roberts L., Hernández-Cumplido J., Chel-Guerrero L., Betancur-Ancona D., Benrey B., Moreira X.",American Journal of Botany,,NA,1810,1818,10,Effects of plant intraspecific diversity across three trophic levels: Underlying mechanisms and plant traits,103,2016,10.3732/ajb.1600234,29122,,672,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Pan P., Qin Y.",International Journal of Pest Management,,NA,287,292,4,Genotypic diversity of soybean in mixed cropping can affect the populations of insect pests and their natural enemies,60,2014,10.1080/09670874.2014.974725,9670874,,681,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Parachnowitsch A.L., Cook-Patton S.C., McArt S.H.",Evolutionary Ecology,,NA,1139,1153,6,Neighbours matter: natural selection on plant size depends on the identity and diversity of the surrounding community,28,2014,10.1007/s10682-014-9727-6,2697653,,684,,,JA,,,,,
MD_Jones_21_A glo_Sc,"McArt S.H., Thaler J.S.",Proceedings of the Royal Society B: Biological Sciences,,20130639,NA,NA,1762,Plant genotypic diversity reduces the rate of consumer resource utilization,280,2013,10.1098/rspb.2013.0639,9628452,,685,,,JA,,,,,
MD_Jones_21_A glo_Sc,"McArt S.H., Cook-Patton S.C., Thaler J.S.",Oecologia,,NA,1013,1021,4,"Relationships between arthropod richness, evenness, and diversity are altered by complementarity among plant genotypes",168,2012,10.1007/s00442-011-2150-6,298549,,690,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Cook-Patton S.C., Mcart S.H., Parachnowitsch A.L., Thaler J.S., Agrawal A.A.",Ecology,,NA,915,923,4,A direct comparison of the consequences of plant genotypic and species diversity on communities and ecosystem function,92,2011,10.1890/10-0999.1,129658,,693,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hambäck P.A., Björkman M., Hopkins R.J.",Ecological Entomology,,NA,299,306,3,Patch size effects are more important than genetic diversity for plant-herbivore interactions in Brassica crops,35,2010,10.1111/j.1365-2311.2010.01186.x,3076946,,695,,,JA,,,,,
